Package               Version
--------------------- ------------------
accelerate            1.10.1
aiohappyeyeballs      2.6.1
aiohttp               3.12.15
aiosignal             1.4.0
annotated-types       0.7.0
anyio                 4.11.0
attrs                 25.3.0
av                    15.1.0
bitsandbytes          0.48.1
blinker               1.9.0
certifi               2025.8.3
cffi                  2.0.0
charset-normalizer    3.4.3
click                 8.3.0
coloredlogs           15.0.1
contourpy             1.3.3
cryptography          46.0.2
ctranslate2           4.6.0
cycler                0.12.1
dashscope             1.24.6
debugpy               1.8.5
decorator             5.2.1
decord                0.6.0
diskcache             5.6.3
distro                1.9.0
einops                0.8.1
faster-whisper        1.2.0
filelock              3.19.1
Flask                 3.1.2
flask-cors            6.0.1
flatbuffers           25.9.23
fonttools             4.60.1
frozenlist            1.7.0
fsspec                2025.9.0
ftfy                  6.3.1
fvcore                0.1.5.post20221221
h11                   0.16.0
hf_transfer           0.1.9
hf-xet                1.1.10
hnswlib               0.8.0
httpcore              1.0.9
httpx                 0.28.1
huggingface-hub       0.35.3
humanfriendly         10.0
idna                  3.10
imagebind             0.1.0
imageio               2.37.0
imageio-ffmpeg        0.6.0
iopath                0.1.10
itsdangerous          2.2.0
Jinja2                3.1.6
jiter                 0.11.0
joblib                1.5.2
kiwisolver            1.4.9
llama_cpp_python      0.3.16
MarkupSafe            3.0.3
matplotlib            3.10.6
moviepy               2.2.1
mpmath                1.3.0
multidict             6.6.4
nano-vectordb         0.0.4.3
neo4j                 6.0.2
networkx              3.5
numpy                 1.26.4
onnxruntime           1.23.0
openai                2.1.0
opencv-python         4.11.0.86
packaging             25.0
pandas                2.3.3
parameterized         0.9.0
pillow                11.3.0
pip                   25.2
portalocker           3.2.0
proglog               0.1.12
propcache             0.3.2
protobuf              6.32.1
psutil                7.1.0
pycparser             2.23
pydantic              2.11.9
pydantic_core         2.33.2
pyparsing             3.2.5
python-dateutil       2.9.0.post0
python-dotenv         1.1.1
pytorchvideo          0.1.5
pytz                  2025.2
PyYAML                6.0.3
regex                 2025.9.18
requests              2.32.5
safetensors           0.6.2
scikit-learn          1.7.2
scipy                 1.16.2
seaborn               0.13.2
sentence-transformers 5.1.1
setproctitle          1.3.7
setuptools            80.9.0
six                   1.17.0
sniffio               1.3.1
sympy                 1.14.0
tabulate              0.9.0
tenacity              9.1.2
termcolor             3.1.0
threadpoolctl         3.6.0
tiktoken              0.11.0
timm                  1.0.20
tokenizers            0.20.3
torch                 2.3.0+cpu
torchaudio            2.3.0+cpu
torchvision           0.18.0+cpu
tqdm                  4.67.1
transformers          4.45.2
typing_extensions     4.15.0
typing-inspection     0.4.2
tzdata                2025.2
urllib3               2.5.0
watchdog              6.0.0
wcwidth               0.2.14
websocket-client      1.8.0
Werkzeug              3.1.3
wheel                 0.45.1
xxhash                3.6.0
yacs                  0.1.8
yarl                  1.20.1
